[0.230s] Invoking command in '/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pathonai/ros2_jazzy/install/rqt_bag_plugins:/home/pathonai/ros2_jazzy/install/rqt_bag:/home/pathonai/ros2_jazzy/install/rosbag2_examples_py:/home/pathonai/ros2_jazzy/install/launch_testing_examples:/home/pathonai/ros2_jazzy/install/ros2bag:/home/pathonai/ros2_jazzy/install/tracetools_test:/home/pathonai/ros2_jazzy/install/tracetools_launch:/home/pathonai/ros2_jazzy/install/topic_monitor:/home/pathonai/ros2_jazzy/install/tf2_tools:/home/pathonai/ros2_jazzy/install/examples_tf2_py:/home/pathonai/ros2_jazzy/install/tf2_ros_py:/home/pathonai/ros2_jazzy/install/examples_rclpy_pointcloud_publisher:/home/pathonai/ros2_jazzy/install/sensor_msgs_py:/home/pathonai/ros2_jazzy/install/quality_of_service_demo_py:/home/pathonai/ros2_jazzy/install/camera_info_manager_py:/home/pathonai/ros2_jazzy/install/rqt_plot:/home/pathonai/ros2_jazzy/install/ros2doctor:/home/pathonai/ros2_jazzy/install/lifecycle_py:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_subscriber:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_service:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_publisher:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_client:/home/pathonai/ros2_jazzy/install/examples_rclpy_executors:/home/pathonai/ros2_jazzy/install/demo_nodes_py:/home/pathonai/ros2_jazzy/install/rqt:/home/pathonai/ros2_jazzy/install/ros2component:/home/pathonai/ros2_jazzy/install/sros2:/home/pathonai/ros2_jazzy/install/rqt_topic:/home/pathonai/ros2_jazzy/install/rqt_srv:/home/pathonai/ros2_jazzy/install/rqt_shell:/home/pathonai/ros2_jazzy/install/rqt_service_caller:/home/pathonai/ros2_jazzy/install/rqt_reconfigure:/home/pathonai/ros2_jazzy/install/rqt_py_console:/home/pathonai/ros2_jazzy/install/rqt_publisher:/home/pathonai/ros2_jazzy/install/rqt_action:/home/pathonai/ros2_jazzy/install/rqt_msg:/home/pathonai/ros2_jazzy/install/rqt_console:/home/pathonai/ros2_jazzy/install/rqt_graph:/home/pathonai/ros2_jazzy/install/rqt_gui_py:/home/pathonai/ros2_jazzy/install/rqt_gui:/home/pathonai/ros2_jazzy/install/ros2trace:/home/pathonai/ros2_jazzy/install/ros2param:/home/pathonai/ros2_jazzy/install/ros2lifecycle:/home/pathonai/ros2_jazzy/install/ros2service:/home/pathonai/ros2_jazzy/install/ros2topic:/home/pathonai/ros2_jazzy/install/ros2test:/home/pathonai/ros2_jazzy/install/ros2run:/home/pathonai/ros2_jazzy/install/ros2launch:/home/pathonai/ros2_jazzy/install/ros2pkg:/home/pathonai/ros2_jazzy/install/ros2node:/home/pathonai/ros2_jazzy/install/ros2multicast:/home/pathonai/ros2_jazzy/install/ros2interface:/home/pathonai/ros2_jazzy/install/ros2action:/home/pathonai/ros2_jazzy/install/ros2cli:/home/pathonai/ros2_jazzy/install/launch_testing_ros:/home/pathonai/ros2_jazzy/install/launch_ros:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_action_server:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_action_client:/home/pathonai/ros2_jazzy/install/examples_rclpy_guard_conditions:/home/pathonai/ros2_jazzy/install/action_tutorials_py:/home/pathonai/ros2_jazzy/install/ament_uncrustify:/home/pathonai/ros2_jazzy/install/tracetools_trace:/home/pathonai/ros2_jazzy/install/tracetools_read:/home/pathonai/ros2_jazzy/install/test_tracetools_launch:/home/pathonai/ros2_jazzy/install/test_ros2trace:/home/pathonai/ros2_jazzy/install/test_launch_ros:/home/pathonai/ros2_jazzy/install/rpyutils:/home/pathonai/ros2_jazzy/install/rosidl_runtime_py:/home/pathonai/ros2_jazzy/install/rosidl_pycommon:/home/pathonai/ros2_jazzy/install/rosidl_cli:/home/pathonai/ros2_jazzy/install/launch_pytest:/home/pathonai/ros2_jazzy/install/launch_testing:/home/pathonai/ros2_jazzy/install/launch_yaml:/home/pathonai/ros2_jazzy/install/launch_xml:/home/pathonai/ros2_jazzy/install/launch:/home/pathonai/ros2_jazzy/install/osrf_pycommon:/home/pathonai/ros2_jazzy/install/domain_coordinator:/home/pathonai/ros2_jazzy/install/ament_xmllint:/home/pathonai/ros2_jazzy/install/ament_pyflakes:/home/pathonai/ros2_jazzy/install/ament_pycodestyle:/home/pathonai/ros2_jazzy/install/ament_pep257:/home/pathonai/ros2_jazzy/install/ament_pclint:/home/pathonai/ros2_jazzy/install/ament_package:/home/pathonai/ros2_jazzy/install/ament_mypy:/home/pathonai/ros2_jazzy/install/ament_lint_cmake:/home/pathonai/ros2_jazzy/install/ament_flake8:/home/pathonai/ros2_jazzy/install/ament_copyright:/home/pathonai/ros2_jazzy/install/ament_lint:/home/pathonai/ros2_jazzy/install/ament_index_python:/home/pathonai/ros2_jazzy/install/ament_cpplint:/home/pathonai/ros2_jazzy/install/ament_cppcheck:/home/pathonai/ros2_jazzy/install/ament_clang_tidy:/home/pathonai/ros2_jazzy/install/ament_clang_format DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_msgs -- -j16 -l16
[0.332s] [  1%] Built target moveit_task_constructor_msgs__rosidl_generator_type_description
[0.350s] [  1%] Built target ament_cmake_python_symlink_moveit_task_constructor_msgs
[0.426s] [  1%] Built target moveit_task_constructor_msgs__cpp
[0.447s] [ 27%] Built target moveit_task_constructor_msgs__rosidl_generator_c
[0.504s] [ 37%] Built target moveit_task_constructor_msgs__rosidl_typesupport_c
[0.504s] [ 50%] Built target moveit_task_constructor_msgs__rosidl_typesupport_introspection_c
[0.504s] [ 62%] Built target moveit_task_constructor_msgs__rosidl_typesupport_cpp
[0.504s] [ 70%] Built target moveit_task_constructor_msgs__rosidl_typesupport_fastrtps_c
[0.504s] [ 75%] Built target moveit_task_constructor_msgs__rosidl_typesupport_introspection_cpp
[0.506s] [ 85%] Built target moveit_task_constructor_msgs__rosidl_typesupport_fastrtps_cpp
[0.515s] [ 85%] Built target moveit_task_constructor_msgs
[0.557s] [ 86%] Built target moveit_task_constructor_msgs__py
[0.605s] [ 95%] Built target moveit_task_constructor_msgs__rosidl_generator_py
[0.645s] [ 97%] Built target moveit_task_constructor_msgs_s__rosidl_typesupport_c
[0.648s] [ 99%] Built target moveit_task_constructor_msgs_s__rosidl_typesupport_introspection_c
[0.650s] [100%] Built target moveit_task_constructor_msgs_s__rosidl_typesupport_fastrtps_c
[0.875s] running egg_info
[0.905s] writing moveit_task_constructor_msgs.egg-info/PKG-INFO
[0.905s] writing dependency_links to moveit_task_constructor_msgs.egg-info/dependency_links.txt
[0.905s] writing top-level names to moveit_task_constructor_msgs.egg-info/top_level.txt
[1.006s] reading manifest file 'moveit_task_constructor_msgs.egg-info/SOURCES.txt'
[1.007s] writing manifest file 'moveit_task_constructor_msgs.egg-info/SOURCES.txt'
[1.040s] [100%] Built target ament_cmake_python_build_moveit_task_constructor_msgs_egg
[1.056s] Invoked command in '/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pathonai/ros2_jazzy/install/rqt_bag_plugins:/home/pathonai/ros2_jazzy/install/rqt_bag:/home/pathonai/ros2_jazzy/install/rosbag2_examples_py:/home/pathonai/ros2_jazzy/install/launch_testing_examples:/home/pathonai/ros2_jazzy/install/ros2bag:/home/pathonai/ros2_jazzy/install/tracetools_test:/home/pathonai/ros2_jazzy/install/tracetools_launch:/home/pathonai/ros2_jazzy/install/topic_monitor:/home/pathonai/ros2_jazzy/install/tf2_tools:/home/pathonai/ros2_jazzy/install/examples_tf2_py:/home/pathonai/ros2_jazzy/install/tf2_ros_py:/home/pathonai/ros2_jazzy/install/examples_rclpy_pointcloud_publisher:/home/pathonai/ros2_jazzy/install/sensor_msgs_py:/home/pathonai/ros2_jazzy/install/quality_of_service_demo_py:/home/pathonai/ros2_jazzy/install/camera_info_manager_py:/home/pathonai/ros2_jazzy/install/rqt_plot:/home/pathonai/ros2_jazzy/install/ros2doctor:/home/pathonai/ros2_jazzy/install/lifecycle_py:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_subscriber:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_service:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_publisher:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_client:/home/pathonai/ros2_jazzy/install/examples_rclpy_executors:/home/pathonai/ros2_jazzy/install/demo_nodes_py:/home/pathonai/ros2_jazzy/install/rqt:/home/pathonai/ros2_jazzy/install/ros2component:/home/pathonai/ros2_jazzy/install/sros2:/home/pathonai/ros2_jazzy/install/rqt_topic:/home/pathonai/ros2_jazzy/install/rqt_srv:/home/pathonai/ros2_jazzy/install/rqt_shell:/home/pathonai/ros2_jazzy/install/rqt_service_caller:/home/pathonai/ros2_jazzy/install/rqt_reconfigure:/home/pathonai/ros2_jazzy/install/rqt_py_console:/home/pathonai/ros2_jazzy/install/rqt_publisher:/home/pathonai/ros2_jazzy/install/rqt_action:/home/pathonai/ros2_jazzy/install/rqt_msg:/home/pathonai/ros2_jazzy/install/rqt_console:/home/pathonai/ros2_jazzy/install/rqt_graph:/home/pathonai/ros2_jazzy/install/rqt_gui_py:/home/pathonai/ros2_jazzy/install/rqt_gui:/home/pathonai/ros2_jazzy/install/ros2trace:/home/pathonai/ros2_jazzy/install/ros2param:/home/pathonai/ros2_jazzy/install/ros2lifecycle:/home/pathonai/ros2_jazzy/install/ros2service:/home/pathonai/ros2_jazzy/install/ros2topic:/home/pathonai/ros2_jazzy/install/ros2test:/home/pathonai/ros2_jazzy/install/ros2run:/home/pathonai/ros2_jazzy/install/ros2launch:/home/pathonai/ros2_jazzy/install/ros2pkg:/home/pathonai/ros2_jazzy/install/ros2node:/home/pathonai/ros2_jazzy/install/ros2multicast:/home/pathonai/ros2_jazzy/install/ros2interface:/home/pathonai/ros2_jazzy/install/ros2action:/home/pathonai/ros2_jazzy/install/ros2cli:/home/pathonai/ros2_jazzy/install/launch_testing_ros:/home/pathonai/ros2_jazzy/install/launch_ros:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_action_server:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_action_client:/home/pathonai/ros2_jazzy/install/examples_rclpy_guard_conditions:/home/pathonai/ros2_jazzy/install/action_tutorials_py:/home/pathonai/ros2_jazzy/install/ament_uncrustify:/home/pathonai/ros2_jazzy/install/tracetools_trace:/home/pathonai/ros2_jazzy/install/tracetools_read:/home/pathonai/ros2_jazzy/install/test_tracetools_launch:/home/pathonai/ros2_jazzy/install/test_ros2trace:/home/pathonai/ros2_jazzy/install/test_launch_ros:/home/pathonai/ros2_jazzy/install/rpyutils:/home/pathonai/ros2_jazzy/install/rosidl_runtime_py:/home/pathonai/ros2_jazzy/install/rosidl_pycommon:/home/pathonai/ros2_jazzy/install/rosidl_cli:/home/pathonai/ros2_jazzy/install/launch_pytest:/home/pathonai/ros2_jazzy/install/launch_testing:/home/pathonai/ros2_jazzy/install/launch_yaml:/home/pathonai/ros2_jazzy/install/launch_xml:/home/pathonai/ros2_jazzy/install/launch:/home/pathonai/ros2_jazzy/install/osrf_pycommon:/home/pathonai/ros2_jazzy/install/domain_coordinator:/home/pathonai/ros2_jazzy/install/ament_xmllint:/home/pathonai/ros2_jazzy/install/ament_pyflakes:/home/pathonai/ros2_jazzy/install/ament_pycodestyle:/home/pathonai/ros2_jazzy/install/ament_pep257:/home/pathonai/ros2_jazzy/install/ament_pclint:/home/pathonai/ros2_jazzy/install/ament_package:/home/pathonai/ros2_jazzy/install/ament_mypy:/home/pathonai/ros2_jazzy/install/ament_lint_cmake:/home/pathonai/ros2_jazzy/install/ament_flake8:/home/pathonai/ros2_jazzy/install/ament_copyright:/home/pathonai/ros2_jazzy/install/ament_lint:/home/pathonai/ros2_jazzy/install/ament_index_python:/home/pathonai/ros2_jazzy/install/ament_cpplint:/home/pathonai/ros2_jazzy/install/ament_cppcheck:/home/pathonai/ros2_jazzy/install/ament_clang_tidy:/home/pathonai/ros2_jazzy/install/ament_clang_format DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_msgs -- -j16 -l16
[1.057s] Invoking command in '/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pathonai/ros2_jazzy/install/rqt_bag_plugins:/home/pathonai/ros2_jazzy/install/rqt_bag:/home/pathonai/ros2_jazzy/install/rosbag2_examples_py:/home/pathonai/ros2_jazzy/install/launch_testing_examples:/home/pathonai/ros2_jazzy/install/ros2bag:/home/pathonai/ros2_jazzy/install/tracetools_test:/home/pathonai/ros2_jazzy/install/tracetools_launch:/home/pathonai/ros2_jazzy/install/topic_monitor:/home/pathonai/ros2_jazzy/install/tf2_tools:/home/pathonai/ros2_jazzy/install/examples_tf2_py:/home/pathonai/ros2_jazzy/install/tf2_ros_py:/home/pathonai/ros2_jazzy/install/examples_rclpy_pointcloud_publisher:/home/pathonai/ros2_jazzy/install/sensor_msgs_py:/home/pathonai/ros2_jazzy/install/quality_of_service_demo_py:/home/pathonai/ros2_jazzy/install/camera_info_manager_py:/home/pathonai/ros2_jazzy/install/rqt_plot:/home/pathonai/ros2_jazzy/install/ros2doctor:/home/pathonai/ros2_jazzy/install/lifecycle_py:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_subscriber:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_service:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_publisher:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_client:/home/pathonai/ros2_jazzy/install/examples_rclpy_executors:/home/pathonai/ros2_jazzy/install/demo_nodes_py:/home/pathonai/ros2_jazzy/install/rqt:/home/pathonai/ros2_jazzy/install/ros2component:/home/pathonai/ros2_jazzy/install/sros2:/home/pathonai/ros2_jazzy/install/rqt_topic:/home/pathonai/ros2_jazzy/install/rqt_srv:/home/pathonai/ros2_jazzy/install/rqt_shell:/home/pathonai/ros2_jazzy/install/rqt_service_caller:/home/pathonai/ros2_jazzy/install/rqt_reconfigure:/home/pathonai/ros2_jazzy/install/rqt_py_console:/home/pathonai/ros2_jazzy/install/rqt_publisher:/home/pathonai/ros2_jazzy/install/rqt_action:/home/pathonai/ros2_jazzy/install/rqt_msg:/home/pathonai/ros2_jazzy/install/rqt_console:/home/pathonai/ros2_jazzy/install/rqt_graph:/home/pathonai/ros2_jazzy/install/rqt_gui_py:/home/pathonai/ros2_jazzy/install/rqt_gui:/home/pathonai/ros2_jazzy/install/ros2trace:/home/pathonai/ros2_jazzy/install/ros2param:/home/pathonai/ros2_jazzy/install/ros2lifecycle:/home/pathonai/ros2_jazzy/install/ros2service:/home/pathonai/ros2_jazzy/install/ros2topic:/home/pathonai/ros2_jazzy/install/ros2test:/home/pathonai/ros2_jazzy/install/ros2run:/home/pathonai/ros2_jazzy/install/ros2launch:/home/pathonai/ros2_jazzy/install/ros2pkg:/home/pathonai/ros2_jazzy/install/ros2node:/home/pathonai/ros2_jazzy/install/ros2multicast:/home/pathonai/ros2_jazzy/install/ros2interface:/home/pathonai/ros2_jazzy/install/ros2action:/home/pathonai/ros2_jazzy/install/ros2cli:/home/pathonai/ros2_jazzy/install/launch_testing_ros:/home/pathonai/ros2_jazzy/install/launch_ros:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_action_server:/home/pathonai/ros2_jazzy/install/examples_rclpy_minimal_action_client:/home/pathonai/ros2_jazzy/install/examples_rclpy_guard_conditions:/home/pathonai/ros2_jazzy/install/action_tutorials_py:/home/pathonai/ros2_jazzy/install/ament_uncrustify:/home/pathonai/ros2_jazzy/install/tracetools_trace:/home/pathonai/ros2_jazzy/install/tracetools_read:/home/pathonai/ros2_jazzy/install/test_tracetools_launch:/home/pathonai/ros2_jazzy/install/test_ros2trace:/home/pathonai/ros2_jazzy/install/test_launch_ros:/home/pathonai/ros2_jazzy/install/rpyutils:/home/pathonai/ros2_jazzy/install/rosidl_runtime_py:/home/pathonai/ros2_jazzy/install/rosidl_pycommon:/home/pathonai/ros2_jazzy/install/rosidl_cli:/home/pathonai/ros2_jazzy/install/launch_pytest:/home/pathonai/ros2_jazzy/install/launch_testing:/home/pathonai/ros2_jazzy/install/launch_yaml:/home/pathonai/ros2_jazzy/install/launch_xml:/home/pathonai/ros2_jazzy/install/launch:/home/pathonai/ros2_jazzy/install/osrf_pycommon:/home/pathonai/ros2_jazzy/install/domain_coordinator:/home/pathonai/ros2_jazzy/install/ament_xmllint:/home/pathonai/ros2_jazzy/install/ament_pyflakes:/home/pathonai/ros2_jazzy/install/ament_pycodestyle:/home/pathonai/ros2_jazzy/install/ament_pep257:/home/pathonai/ros2_jazzy/install/ament_pclint:/home/pathonai/ros2_jazzy/install/ament_package:/home/pathonai/ros2_jazzy/install/ament_mypy:/home/pathonai/ros2_jazzy/install/ament_lint_cmake:/home/pathonai/ros2_jazzy/install/ament_flake8:/home/pathonai/ros2_jazzy/install/ament_copyright:/home/pathonai/ros2_jazzy/install/ament_lint:/home/pathonai/ros2_jazzy/install/ament_index_python:/home/pathonai/ros2_jazzy/install/ament_cpplint:/home/pathonai/ros2_jazzy/install/ament_cppcheck:/home/pathonai/ros2_jazzy/install/ament_clang_tidy:/home/pathonai/ros2_jazzy/install/ament_clang_format DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_msgs
[1.070s] -- Install configuration: ""
